"","x","y","z"
"101",1,4.19282428278789,1
"102",1,7.05893747128741,1
"103",1,6.16922127096995,1
"104",0,3.07036575882405,1
"105",1,4.93647656850543,1
"106",0,1.48826552879516,0
"107",0,-0.970410223918489,0
"108",1,3.12979963317799,1
"109",0,0.139381711165643,0
"110",0,-0.597774946569299,0
"111",0,-0.955950936763234,0
"112",1,3.63345373871163,1
"113",1,3.29979800597467,1
"114",0,-0.718096477699198,0
"115",0,1.48518485409198,0
"116",0,0.864015196002984,0
"117",0,0.913327210861917,0
"118",1,0.695432145115962,0
"119",1,5.21948287445569,1
"120",0,0.959247532592886,0
"121",0,-0.133938884601884,0
"122",1,4.7107928138481,1
"123",1,4.47273276003827,1
"124",1,5.97417183056294,1
"125",1,1.92690385345002,0
"126",1,0.880919690471138,0
"127",0,3.61385417454109,1
"128",1,5.29450310812578,1
"129",0,-1.10872763419301,0
"130",1,0.280366352211093,0
"131",0,-0.0725033993210554,0
"132",0,0.0496552081501676,0
"133",0,-0.773547257853485,0
"134",1,5.59707531563033,1
"135",1,1.11253787986192,0
"136",0,2.29705151911918,0
"137",0,1.31480500824584,0
"138",0,-0.326483302315975,0
"139",0,-0.31362920118454,0
"140",0,4.64151639207565,1
"141",0,-0.768424115268487,0
"142",1,2.11941767781805,0
"143",0,-0.544973307655046,0
"144",1,5.39954737681507,1
"145",1,6.3212334652622,1
"146",1,4.81171905047146,1
"147",1,4.66435938416778,1
"148",1,6.43149778406647,1
"149",0,3.33648245170903,1
"150",1,4.11142418881696,1
"151",0,1.50180364375008,0
"152",1,5.89680899131527,1
"153",0,4.71806943613415,1
"154",0,0.6782395288758,0
"155",1,4.95042333210969,1
"156",1,5.67564555029023,1
"157",0,4.83725411846993,1
"158",0,-0.764631450814689,0
"159",0,0.321087027668889,0
"160",1,4.40072523043288,1
"161",1,6.75499558044777,1
"162",0,-0.593884891993186,0
"163",0,0.76946200571134,0
"164",1,5.30026217598269,1
"165",1,3.44375204230319,1
"166",1,4.6347588106458,1
"167",0,-0.495795090397783,0
"168",0,-0.332460889192759,0
"169",1,4.38833369938403,1
"170",0,2.39977573527519,1
"171",0,1.43560273774329,0
"172",1,6.14426727487814,1
"173",1,3.56297444996802,1
"174",0,-0.681166074484575,0
"175",1,2.81597848700343,0
"176",1,4.30085652642739,1
"177",0,1.59240350841514,0
"178",1,5.58277546999212,1
"179",1,-0.109300915801883,0
"180",0,-0.189906646274571,0
"181",1,5.67428087213339,1
"182",1,5.23704919279911,1
"183",0,-0.194418360177601,0
"184",0,0.435435718327612,0
"185",1,5.12622020298374,1
"186",1,0.444770039289194,0
"187",0,2.81128506580128,1
"188",1,0.954135604462601,0
"189",1,5.09425522929989,1
"190",0,-0.0491683936278039,0
"191",1,5.64556997072512,1
"192",1,6.4770985543231,1
"193",0,0.651136713334366,0
"194",1,6.62336713604875,1
"195",0,-0.317413739003639,0
"196",0,-0.0802331572934255,0
"197",1,0.424711769594132,0
"198",1,5.78028851774012,1
"199",1,0.790621852703989,0
"200",1,5.12266580522107,1
"201",0,-1.5146432087103,0
"202",0,0.258171144429492,0
"203",1,6.46517049543016,1
"204",1,4.17695667921581,1
"205",1,5.60098114547737,1
"206",1,5.43902188666419,1
"207",0,3.22271566449868,1
"208",0,0.241683922001605,0
"209",0,0.759610744466356,0
"210",0,0.207507444771563,0
"211",1,3.69343905990815,1
"212",1,5.49909061674972,1
"213",0,1.37454418673713,0
"214",0,0.146658780899428,0
"215",0,-1.09177860967977,0
"216",0,0.427369638379369,0
"217",0,-0.279569014462367,0
"218",0,1.35567852174206,0
"219",1,6.31000259220742,1
"220",0,1.91944414675765,0
"221",0,-0.804586341953342,0
"222",0,0.390790125751052,0
"223",1,6.49533551179037,1
"224",0,-0.268825289480924,0
"225",0,4.25407594238325,1
"226",1,3.88115878139619,1
"227",1,6.56233190467658,1
"228",1,5.22179970109084,1
"229",1,0.522758022216193,0
"230",0,-0.252819395149052,0
"231",1,4.05659614851985,1
"232",0,0.193786042225499,0
"233",0,-0.731160231776664,0
"234",1,6.42451266801893,1
"235",1,5.40793075480621,1
"236",0,-1.09742368580559,0
"237",1,3.70984720964479,1
"238",1,0.221419755538443,0
"239",0,1.87710297159086,0
"240",1,4.58742705774931,1
"241",1,6.38411882167532,1
"242",0,-0.111065229886469,0
"243",0,2.51557849259392,1
"244",1,5.76914998566745,1
"245",1,0.62282164463314,0
"246",1,4.44309108006413,1
"247",0,-0.715389993828612,0
"248",0,1.46642342060985,0
"249",0,2.28101888048364,1
"250",0,-1.43469788769976,0
"251",1,6.37970092127726,1
"252",0,0.491796960857802,0
"253",0,1.3530453475603,0
"254",0,0.740556151403181,0
"255",1,6.21224318541279,1
"256",0,-2.12028420504985,0
"257",0,0.861990596068008,0
"258",1,3.60146327806502,1
"259",0,0.154810976028411,0
"260",1,4.62403130678776,1
"261",1,5.44989599973108,1
"262",0,2.13399661172532,0
"263",0,-0.374195225229264,0
"264",0,-1.10873516334613,0
"265",0,-0.316773011771724,0
"266",0,-1.82413579037708,0
"267",0,0.787594321300584,0
"268",0,-0.617771483084726,0
"269",0,3.10948908019799,1
"270",1,3.29634102608652,1
"271",0,4.19819179690802,1
"272",0,0.692715255700064,0
"273",1,5.54944627937442,1
"274",0,2.56167559840987,0
"275",0,1.52376399317024,0
"276",0,-1.76100004338069,0
"277",1,6.80548111870538,1
"278",0,0.303214824751146,0
"279",1,4.94124686514831,1
"280",1,4.86458418189062,1
"281",0,0.715992706641844,0
"282",0,-0.625804288367225,0
"283",0,-0.18516043485139,0
"284",0,0.234939612727305,0
"285",1,4.59817964591466,1
"286",0,0.860870413352939,0
"287",1,6.32612428388996,1
"288",1,4.29471191460134,1
"289",0,0.435378179129892,0
"290",1,4.8702019383661,1
"291",0,0.0557106826448186,0
"292",1,4.70105910425096,1
"293",1,4.52858104249975,1
"294",1,5.10177523323256,1
"295",0,0.30541260417831,0
"296",0,-0.328705465208873,0
"297",0,-0.749061442393126,0
"298",0,0.484284906152316,0
"299",0,-0.377812475052917,0
"300",1,4.74829096491988,1
"301",1,5.50863053839327,1
"302",0,0.260949990298001,0
"303",1,6.10268695636342,1
"304",0,-0.0235400362675899,0
"305",0,-0.0766541835509046,0
"306",1,5.80993060863131,1
"307",1,3.28606207165992,1
"308",0,1.97506809636811,0
"309",1,0.132777040113838,0
"310",1,6.46681132561586,1
"311",1,4.7214399752064,1
"312",0,1.80358864986342,0
"313",0,0.288172229763044,0
"314",1,4.74086830009614,1
"315",1,5.41526264912978,1
"316",1,1.27623538164308,0
"317",1,1.71642794591279,0
"318",0,-0.379221661783524,0
"319",1,6.12496049734379,1
"320",0,0.350475085070921,0
"321",1,1.18536391613039,0
"322",1,5.67363434348693,1
"323",1,5.71604903993837,1
"324",0,0.941973898665508,0
"325",0,1.85471422641598,1
"326",0,1.35867524907517,0
"327",1,6.9305553892683,1
"328",0,-2.36620592873665,0
"329",1,0.483587304551346,0
"330",1,2.92305792521586,1
"331",0,1.03575392805793,0
"332",1,0.493720866868679,0
"333",0,0.123793618355149,0
"334",0,3.232149552589,1
"335",0,0.190999225846682,0
"336",0,0.283432349944278,0
"337",0,0.615096443244287,0
"338",0,0.00905152114611094,0
"339",0,-1.86581187485676,0
"340",0,0.314708871465056,0
"341",0,-0.237993971196726,0
"342",0,-0.963559474969525,0
"343",1,5.85214000799947,1
"344",0,-0.653566615771318,0
"345",0,0.465528320201823,0
"346",0,1.27315106251376,0
"347",0,-0.930120589030685,0
"348",0,1.63237922627248,0
"349",0,0.20897067439627,0
"350",1,4.33125077442877,1
"351",1,3.50740799914889,1
"352",1,-0.443982206659621,0
"353",1,5.00775060587628,1
"354",1,6.18955401371996,1
"355",0,1.50863071472954,0
"356",0,1.08844713963317,0
"357",1,5.83647713335892,1
"358",0,-0.692637370665658,0
"359",0,0.202121029170574,0
"360",0,2.35413198999518,0
"361",1,4.88199931488179,1
"362",1,5.17290861560092,1
"363",0,-0.581460287121398,0
"364",0,-0.292173436662575,0
"365",1,4.96864772265636,1
"366",1,5.14268924228627,1
"367",1,3.93349845245335,1
"368",1,5.1982334942853,1
"369",0,0.572825722204949,0
"370",1,5.41421520197117,1
"371",0,-0.52533397038392,0
"372",0,0.481253090230147,0
"373",0,-3.35300147861047,0
"374",1,5.77489359652898,1
"375",0,-0.918469978290419,0
"376",1,5.59662153547868,1
"377",1,5.68870514384968,1
"378",1,1.13712174652306,0
"379",0,0.961974153805576,0
"380",1,4.10702484804232,1
"381",1,3.45879432094931,1
"382",0,0.606202785952337,0
"383",1,7.03099940930611,1
"384",0,-1.04932414337362,0
"385",0,-0.14052436159014,0
"386",0,-1.16176095536197,0
"387",0,2.90961348851579,1
"388",1,5.96363500835345,1
"389",1,-0.175166078594368,0
"390",1,2.33530952146862,1
"391",1,5.1056140163436,1
"392",1,4.99512558695236,1
"393",1,5.55234771269703,1
"394",1,4.54575255433084,1
"395",1,4.70687564872561,1
"396",0,5.95250396031314,1
"397",0,-1.23115649859762,0
"398",0,2.55399035566918,1
"399",1,5.47565798770983,1
"400",0,0.0620180345349687,0
"401",0,1.6492331058522,0
"402",0,-1.69747825868466,0
"403",0,0.134364930985887,0
"404",0,1.66766004269155,0
"405",1,5.40959375994698,1
"406",0,0.185181756937191,0
"407",1,1.76007206565947,0
"408",0,0.498652820081953,0
"409",1,4.78063908247736,1
"410",1,2.91484670020005,0
"411",1,4.76348198034832,1
"412",0,4.66072374987478,1
"413",1,5.0705032751276,1
"414",0,0.745024642039093,0
"415",1,5.27144949844658,1
"416",1,4.95805318452749,1
"417",0,-0.131586505349203,0
"418",1,4.54291099787357,1
"419",1,4.95143364402668,1
"420",1,4.67578404916019,1
"421",1,5.6671929653666,1
"422",0,-0.14512251951783,0
"423",1,6.27878270182906,1
"424",0,0.414307728567543,0
"425",1,7.8731333409755,1
"426",0,0.0735249201103996,0
"427",0,2.06982850294402,0
"428",1,5.25381638226678,1
"429",0,3.15028254130428,1
"430",0,0.949571972521263,0
"431",0,1.34066517905042,0
"432",1,4.44687289363474,1
"433",0,0.418923488283305,0
"434",1,3.43150148012209,1
"435",0,3.24252566975397,1
"436",1,3.95456365055999,1
"437",0,4.17687404849639,1
"438",1,4.90314118651705,1
"439",1,6.3530197520535,1
"440",0,-0.462969938943339,0
"441",1,5.41719660756877,1
"442",1,6.32547549111073,1
"443",0,0.924859133838205,0
"444",0,0.350624573009859,0
"445",0,4.99701693706175,1
"446",0,1.48164325470868,0
"447",0,0.0353704618972846,0
"448",0,-0.812982659872101,0
"449",0,0.619304905827358,0
"450",0,-0.223086733498283,0
"451",0,0.838647603908298,0
"452",1,5.64778177503668,1
"453",0,-0.119997799109534,0
"454",0,-0.238070949046759,0
"455",0,0.706267090903542,0
"456",0,-0.63951951414046,0
"457",0,0.724004601450672,0
"458",1,1.18973520577074,0
"459",0,-0.681391923443572,0
"460",1,1.42767854441532,0
"461",0,0.141984263590342,0
"462",1,2.68894959568469,0
"463",1,6.80753110539959,1
"464",1,5.0591828177301,1
"465",0,-0.00723375570324791,0
"466",1,4.30144542608847,1
"467",0,0.422568257073673,0
"468",0,3.9181594327248,1
"469",0,-0.841075963559088,0
"470",1,3.74940985073394,1
"471",1,4.66928621983435,1
"472",1,2.43533892940455,1
"473",1,3.85850482890454,1
"474",1,4.53841319925779,1
"475",0,0.471210538174767,0
"476",1,6.05047140680436,1
"477",0,0.556810703367548,0
"478",0,-0.257207097518294,0
"479",0,3.93376546780911,1
"480",1,6.00748666884623,1
"481",1,7.22353337729114,1
"482",0,-0.876482111150205,0
"483",0,-0.656145260606865,0
"484",1,5.80771265577161,1
"485",0,0.150083946119768,0
"486",0,-0.0685313651158068,0
"487",1,4.91783343859435,1
"488",1,5.58111651203902,1
"489",0,-1.01998768287,0
"490",0,4.43135344543906,1
"491",1,1.43480836781971,0
"492",0,-0.110162106233672,0
"493",1,5.87022945297482,1
"494",1,5.34381228929173,1
"495",1,0.858821951992869,0
"496",0,-0.104213136353481,0
"497",0,0.945030339150477,0
"498",1,4.90961979745703,1
"499",0,4.01559525569576,1
"500",1,0.793275031768535,0
"501",0,1.55402210328373,0
"502",1,0.33825802460769,0
"503",0,0.104093163987242,0
"504",1,4.14358938000889,1
"505",1,3.66968465518368,1
"506",0,-1.59755428063337,0
"507",0,0.524215129234313,0
"508",1,5.88706503017349,1
"509",0,0.724333959603254,0
"510",1,5.15746576871682,1
"511",0,-1.47277900359392,0
"512",0,2.27998997389222,0
"513",1,2.63791639047485,0
"514",0,-0.275630691101412,0
"515",0,-0.94011332556788,0
"516",0,1.02947467653984,0
"517",0,4.25703393748367,1
"518",0,0.472016617239912,0
"519",0,-0.291185611099243,0
"520",0,0.441616655561204,0
"521",0,-0.776092906137264,0
"522",1,3.11303625114545,1
"523",1,4.27641830767204,1
"524",1,4.61777894012447,1
"525",1,3.60712676765911,1
"526",0,1.99160754014522,0
"527",0,0.739821575594374,0
"528",0,0.00993856282895314,0
"529",1,6.98606978084976,1
"530",1,5.85998715871488,1
"531",1,5.45558583150538,1
"532",1,5.64714204190656,1
"533",1,6.14635783673478,1
"534",1,3.66845975832746,1
"535",0,0.49885414041299,0
"536",0,4.08737959615012,1
"537",1,0.683366880903824,0
"538",1,4.82591558199686,1
"539",0,-0.36770490184928,0
"540",0,-0.029638859576373,0
"541",0,-0.407802065511533,0
"542",1,1.34867449189441,0
"543",1,1.17440059536633,0
"544",1,5.04372821227212,1
"545",0,0.266735960524459,0
"546",1,4.94535931497002,1
"547",1,4.01447892761308,1
"548",1,5.1499782040609,1
"549",1,5.79048131167388,1
"550",0,3.1890180670612,1
"551",1,4.72240945035083,1
"552",0,0.0165709462638524,0
"553",0,0.570492061177426,0
"554",0,0.0351247776615046,0
"555",1,4.8266552363586,1
"556",1,6.19966393881614,1
"557",1,4.41181081410524,1
"558",1,4.58174016973333,1
"559",0,-2.58511256555065,0
"560",1,5.95907191442259,1
"561",0,3.7581020514095,1
"562",1,6.4451394985983,1
"563",0,2.27583863908301,0
"564",1,2.44588781121164,0
"565",0,-1.48487262020462,0
"566",1,6.1567762343911,1
"567",1,7.75539656204223,1
"568",0,-0.897281156594196,0
"569",0,1.03245137829605,0
"570",1,4.01468458379542,1
"571",0,-1.27637272456056,0
"572",1,4.17023527603626,1
"573",1,2.79053702207149,1
"574",1,5.98281853947392,1
"575",1,6.50392838037381,1
"576",1,5.08567539486036,1
"577",1,4.96606840207639,1
"578",0,-1.8610628957506,0
"579",0,0.35893193493081,0
"580",0,-0.585992187853926,0
"581",0,0.0183888411738935,0
"582",1,4.48618729020905,1
"583",1,3.63720158231636,1
"584",0,-0.165079554315557,0
"585",1,6.28739810347912,1
"586",1,6.07486154784613,1
"587",1,5.15553940037579,1
"588",0,1.04766908119563,0
"589",1,4.59299449710971,1
"590",1,4.06456264100364,1
"591",0,-0.0668075276292475,0
"592",1,4.99565007672093,1
"593",1,4.57220272272782,1
"594",1,5.93758593850193,1
"595",0,1.93998750455782,1
"596",1,4.57693993592058,1
"597",1,3.7309752661814,1
"598",0,-0.525269727745929,0
"599",1,6.36341261543458,1
"600",0,-0.685394741382448,0
"601",0,3.31578438694005,1
"602",0,-0.85769009942897,0
"603",1,5.54159183916297,1
"604",0,3.49387350118698,1
"605",1,3.54641079189358,1
"606",0,1.03168034902081,0
"607",1,5.78375406069718,1
"608",1,4.87139363141516,1
"609",0,2.12218260154139,0
"610",1,6.07674025201311,1
"611",1,0.582617176212226,0
"612",1,4.60354546005423,0
"613",1,6.1732216694642,1
"614",1,5.05158927009829,1
"615",1,1.11824758224243,0
"616",1,5.53286864001994,1
"617",0,0.24401236210614,0
"618",0,2.88763833120705,1
"619",1,4.31130073983864,1
"620",0,3.82638898263178,1
"621",1,0.434811620129223,0
"622",0,0.16182894656396,0
"623",1,7.67981997373128,1
"624",0,0.00970891676355022,0
"625",0,4.10939452343748,1
"626",0,-1.08080261418043,0
"627",0,-0.221295208100137,0
"628",1,3.3251641498212,1
"629",1,5.82213336718019,1
"630",1,5.22680522374165,1
"631",0,1.83570751030048,1
"632",1,4.41096906765833,1
"633",1,3.4305629036451,1
"634",0,0.162205150272197,0
"635",0,1.09545878223278,0
"636",0,2.41609204582983,0
"637",0,-2.38747333429372,0
"638",1,5.48004303148974,1
"639",1,4.70936607290453,1
"640",1,0.265181583445535,0
"641",0,-0.723605684508838,0
"642",1,4.51628749523201,1
"643",0,4.1974942256653,1
"644",0,0.985843770175937,0
"645",0,4.00746959015874,1
"646",1,4.78215372865504,1
"647",0,3.08661803795168,1
"648",0,0.0495818266222776,0
"649",0,0.0893443566735506,0
"650",0,-0.390378946872756,0
"651",1,0.859236920138714,0
"652",0,0.392414258105119,0
"653",1,4.9920195840981,1
"654",1,6.70853170737284,1
"655",1,-0.21338403396757,0
"656",1,1.98577285780846,0
"657",0,0.171611840754938,0
"658",1,6.4595856527218,1
"659",0,-1.5993210398329,0
"660",1,5.30792413195045,1
"661",0,-0.380841077666903,0
"662",1,3.86569483241213,1
"663",0,0.670601381714199,0
"664",0,0.068813981445217,0
"665",1,0.72277177645873,0
"666",0,1.08395944427876,0
"667",0,0.395295520376483,0
"668",0,0.184258488780979,0
"669",1,5.65834904092028,1
"670",1,4.99014969382971,1
"671",0,0.9681478120906,0
"672",0,0.455570097532185,0
"673",0,-0.158636172591466,0
"674",1,2.46280659492066,0
"675",1,5.67579305021598,1
"676",1,5.37395850288057,1
"677",1,6.14675535452516,1
"678",1,0.159409767887194,0
"679",1,4.61680430864341,1
"680",1,4.47802859295658,1
"681",1,-0.692571888475717,0
"682",0,-0.743482174474459,0
"683",0,0.912448831390735,0
"684",1,5.74748140865847,1
"685",0,-0.942136343908838,0
"686",0,-0.406483070199169,0
"687",1,4.39387353439723,1
"688",1,6.24255364396493,1
"689",0,0.525319711000768,0
"690",0,1.36005524056232,0
"691",0,-0.293803154270668,0
"692",0,0.622637790282927,0
"693",0,0.721552478108828,0
"694",0,-0.694183379107381,0
"695",0,-0.416374984027478,0
"696",1,5.12253490784588,1
"697",1,3.84402184912571,1
"698",0,0.936390689182635,0
"699",1,2.72104176651939,1
"700",1,7.2843959525561,1
"701",0,1.05102184698326,0
"702",1,4.86108023768923,1
"703",1,5.50500925398606,1
"704",0,0.129718064398836,0
"705",1,5.88154296237451,1
"706",0,-0.905255138801973,0
"707",0,-1.8699124056261,0
"708",0,4.78941572668458,1
"709",0,0.621935568170106,0
"710",0,0.612084809610634,0
"711",1,4.44055854977138,1
"712",1,6.13214334052477,1
"713",1,5.62600953419391,1
"714",0,1.20596128284778,0
"715",1,2.18968217336873,0
"716",0,1.48894438489749,0
"717",1,4.12425315353525,1
"718",1,1.48864591196851,0
"719",1,4.58386919351731,1
"720",0,-0.865519663536481,0
"721",1,1.41954941625827,0
"722",1,5.41567206214556,1
"723",0,3.28846821598503,1
"724",0,0.703778931153101,0
"725",1,5.10306670576054,1
"726",0,-0.318783222944583,0
"727",1,6.96848623763791,1
"728",0,0.366705048134755,0
"729",0,-0.901666225154038,0
"730",1,-0.138932313042434,0
"731",1,2.30685304418657,1
"732",0,1.63240376190836,0
"733",1,-0.240707246526951,0
"734",1,5.89570253755891,1
"735",1,0.207482641225386,0
"736",1,4.40628396574842,1
"737",1,4.57988342701067,1
"738",1,3.71114442971901,1
"739",0,-0.364524421486392,0
"740",0,0.879254628469769,0
"741",1,6.17800813688464,1
"742",1,7.06464198514011,1
"743",1,4.20124157370593,1
"744",1,3.97898699373949,1
"745",0,-1.53188584388991,0
"746",1,0.540139523506855,0
"747",1,5.55183163141948,1
"748",1,5.63822099061395,1
"749",1,3.17502636075591,0
"750",0,4.32303139183,1
"751",1,5.85897889199203,1
"752",1,6.14525602537554,1
"753",0,-0.372352404849271,0
"754",0,4.35798015917261,1
"755",1,6.69158756324624,1
"756",1,2.4600925485888,0
"757",1,6.54108395549956,1
"758",1,4.63417757572057,1
"759",0,0.488531097333752,0
"760",1,5.06552327450169,1
"761",1,6.61049873943568,1
"762",1,5.27797902294789,1
"763",1,4.28448092970848,1
"764",0,-1.0157353550807,0
"765",1,4.41935084969356,1
"766",1,4.7446236055358,1
"767",0,2.75474436964597,1
"768",0,-0.217731355966451,0
"769",1,4.99307908821807,1
"770",0,4.00600009796592,1
"771",1,5.01266498085794,1
"772",1,5.71898187168512,1
"773",1,6.27857782508332,1
"774",0,0.0543204247833228,0
"775",1,0.418853876774875,0
"776",1,4.70439847915002,1
"777",0,-0.600663916387688,0
"778",1,3.99467093169246,1
"779",0,0.19817764363137,0
"780",0,1.30425445896131,0
"781",0,2.79408283340657,0
"782",0,1.43696831871398,0
"783",1,3.54850907545936,1
"784",1,4.98852353024988,1
"785",0,-1.01056584964983,0
"786",0,0.506202559504517,0
"787",1,4.03369952185331,1
"788",1,4.99209278738113,1
"789",1,3.89959856347209,1
"790",0,0.0212429553464032,0
"791",0,0.962112083583425,0
"792",1,0.697940279810527,0
"793",0,1.53612283198716,0
"794",1,2.99448334603224,1
"795",1,5.17305327755263,1
"796",0,-0.988044429461154,0
"797",0,-0.498609474738002,0
"798",0,3.32285069327964,1
"799",0,0.65955322898159,0
"800",1,5.73312242561701,1
"801",1,2.14144648585888,0
"802",1,2.76641702653106,1
"803",1,4.02275641131268,1
"804",0,0.311668207489329,0
"805",0,0.767689607104023,0
"806",1,1.52198043457215,0
"807",1,1.54273385607844,0
"808",1,4.83872581424625,1
"809",1,5.61706453700531,1
"810",0,0.269779231331122,0
"811",0,0.692872455964507,0
"812",0,0.213469716955421,0
"813",0,0.142682750573818,0
"814",0,4.63091966289299,1
"815",1,4.72358158906462,1
"816",0,-0.632507866752651,0
"817",0,-0.392765084338156,0
"818",1,5.10391103758995,1
"819",0,1.45039283731584,0
"820",1,4.91367900043576,1
"821",0,4.18894432385277,1
"822",1,6.00144087402335,1
"823",0,0.040553309875615,0
"824",0,1.56953014216701,0
"825",0,-0.297981948954549,0
"826",1,5.71088088458793,1
"827",1,5.31006977091621,1
"828",1,4.60892841508167,1
"829",0,1.31853743246226,0
"830",0,-2.16060908797702,0
"831",0,3.50311660957942,1
"832",1,5.25391999594586,1
"833",0,-0.572338115603362,0
"834",0,0.56034282682247,0
"835",1,5.09600142988201,1
"836",0,4.89133309743445,1
"837",1,6.84458533763367,1
"838",0,-0.70761060493508,0
"839",0,0.363615412343712,0
"840",0,-0.169973722545495,0
"841",0,-0.995072657768864,0
"842",0,3.41563065021831,1
"843",0,6.39100701558032,1
"844",0,-2.23076735702537,0
"845",1,3.61129629616828,1
"846",1,4.40439578789865,1
"847",0,-0.0898756189038893,0
"848",1,5.50000195701336,1
"849",1,5.02615866708764,1
"850",0,5.34068725956178,1
"851",1,0.735800700651618,0
"852",1,4.18967120033832,1
"853",1,5.79659750785052,1
"854",0,-0.169387490191105,0
"855",0,0.247323710606447,0
"856",1,4.24282527957984,1
"857",1,3.67697832742894,1
"858",1,0.633378969451702,0
"859",1,4.76576412162141,1
"860",1,0.438214064046896,0
"861",0,0.550680886991344,0
"862",0,2.56231407968117,1
"863",0,0.377184446982907,0
"864",0,1.27758969475116,0
"865",1,5.13286117690239,1
"866",1,0.609856291824414,0
"867",1,2.76662573756642,1
"868",0,0.375173770323292,0
"869",1,5.21537511670868,1
"870",0,3.31786048022102,1
"871",1,4.19827504520676,1
"872",1,4.68307197912971,1
"873",1,3.99632772601112,1
"874",0,-0.161991349259552,0
"875",1,3.42121871513829,1
"876",0,4.6955923088847,1
"877",0,3.21591668725795,1
"878",1,3.91540519807247,1
"879",1,4.8643695275797,1
"880",1,4.65294458735278,1
"881",0,0.570961187100021,0
"882",1,4.05551975481481,1
"883",0,1.14201202612133,0
"884",0,-0.699447694635157,0
"885",1,3.57647538951795,1
"886",1,6.02942725049493,1
"887",1,5.39928656933875,1
"888",0,-0.144459891455086,0
"889",1,6.4529922376108,1
"890",1,6.08209780502114,1
"891",1,4.58214959301694,1
"892",1,4.98547611469365,1
"893",1,5.8796711654498,1
"894",1,4.86072793345429,1
"895",0,-0.253841087046708,0
"896",1,6.97504161060147,1
"897",1,6.00335139824164,1
"898",1,4.98905879581976,1
"899",0,-0.630351880108565,0
"900",0,0.827314922599944,0
"901",1,6.72232439422044,1
"902",0,2.35597614056308,1
"903",0,-1.07905116549679,0
"904",1,7.0249011031631,1
"905",0,-0.859549130523792,0
"906",0,0.174027710368078,0
"907",0,-0.303658669964816,0
"908",0,0.89508669872014,0
"909",0,0.0907168782562679,0
"910",1,4.90321602015049,1
"911",0,-2.22335041135763,0
"912",0,-0.29114015838947,0
"913",0,-1.19006469170109,0
"914",0,0.286512204260115,0
"915",1,4.63169384387788,1
"916",1,5.2495815069149,1
"917",1,1.84132425178091,0
"918",0,0.329463376221918,0
