CountyName,StateName,2019Population,ICUBedsPerThousandHabitants,ConfirmedCases,UrbanInfluence,MedianHouseholdIncome,Gov_Leaning,Reopening_Status,Stay_At_Home_Order,Nonessential_Biz_Closures,Ban_Large_Gatherings,Mandated_FaceCoverings,Emergency_Declaration,"%adults less than HS diploma, 2014-18","%adults HS diploma only, 2014-18","%adults some college 1-3 yrs, 2014-18","%adults >4 yrs college, 2014-18",%NeverWearMasks,%RarelyWearMasks,%SometimesWearMasks,%FrequentlyWearMasks,%AlwaysWearMasks
Morgan County,Alabama,119679,0.285,4263,"metropolitan",52797,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",16.7,29.6,32,"21.7",0.078,0.077,0.082,0.304,0.459
Perry County,Alabama,8923,0,596,"noncore",26814,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",21.9,39.4,22.9,"15.7",0.025,0.084,0.087,0.187,0.618
Pickens County,Alabama,19930,0.198,874,"metropolitan",37586,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",19.4,36.7,30.4,"13.5",0.031,0.06,0.169,0.157,0.584
Pike County,Alabama,33114,0.27,1355,"micropolitan",37259,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",19,33.3,24.2,"23.6",0.06,0.131,0.145,0.333,0.33
Randolph County,Alabama,22722,0,843,"noncore",40546,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",21.2,36.3,27.5,"14.9",0.158,0.226,0.105,0.144,0.368
Russell County,Alabama,57961,0.137,1976,"metropolitan",39104,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",16.7,32.3,34.5,"16.5",0.069,0.067,0.08,0.213,0.57
Shelby County,Alabama,217702,0.153,7563,"metropolitan",75663,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",7.8,20.3,29.7,"42.1",0.022,0.075,0.118,0.24,0.545
St. Clair County,Alabama,89512,0.069,3070,"metropolitan",57284,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",15.2,36,32.3,"16.5",0.027,0.134,0.144,0.2,0.495
Sumter County,Alabama,12427,0,477,"noncore",27859,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",15.8,37.8,24.6,"21.8",0.055,0.068,0.118,0.197,0.562
Talladega County,Alabama,79978,0.173,2739,"micropolitan",41630,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",19,34.9,31.8,"14.3",0.113,0.15,0.208,0.169,0.361
Tallapoosa County,Alabama,40367,0.147,1353,"noncore",42205,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",19.5,32.9,29.2,"18.3",0.067,0.095,0.136,0.296,0.406
Tuscaloosa County,Alabama,209355,0.411,10539,"metropolitan",52557,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",11.6,29.9,28.3,"30.3",0.041,0.036,0.144,0.247,0.532
Walker County,Alabama,63521,0.185,2855,"metropolitan",45434,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",19.1,37.1,32.2,"11.6",0.09,0.081,0.145,0.256,0.429
Washington County,Alabama,16326,1.493,754,"noncore",44424,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",19.6,43.2,26.1,"11.1",0.018,0.077,0.102,0.307,0.495
Wilcox County,Alabama,10373,0,571,"noncore",25385,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",23.1,40.3,24.1,"12.5",0.061,0.098,0.199,0.187,0.455
Winston County,Alabama,23629,0.167,943,"noncore",41156,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",21.9,37.4,27.3,"13.5",0.13,0.046,0.328,0.183,0.312
Apache County,Arizona,71887,0.349,3934,"noncore",33652,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",20.4,33.1,34.8,"11.7",0.055,0.063,0.031,0.15,0.701
Cochise County,Arizona,125922,0.095,2150,"metropolitan",49164,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",12.8,23.5,40.7,"23.0",0.053,0.025,0.147,0.194,0.581
Coconino County,Arizona,143476,0.296,5165,"metropolitan",60187,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",10.4,21.4,32.6,"35.6",0.039,0.08,0.07,0.11,0.702
Gila County,Arizona,54018,0.151,1914,"micropolitan",43585,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",14.7,28.6,38.2,"18.5",0.073,0.014,0.03,0.336,0.547
Graham County,Arizona,38837,0,1185,"micropolitan",50157,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",14.4,29.9,40.5,"15.3",0.095,0.067,0.237,0.049,0.553
Greenlee County,Arizona,9498,0,101,"noncore",65818,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",11,36.2,40.9,"11.9",0.111,0.089,0.167,0.089,0.544
La Paz County,Arizona,21108,0.147,618,"noncore",37350,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",22.7,33,32,"12.4",0.031,0.064,0.162,0.173,0.57
Maricopa County,Arizona,4485414,0.242,155951,"metropolitan",65234,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",12.6,22.6,32.8,"32.0",0.023,0.025,0.059,0.158,0.734
Mohave County,Arizona,212181,0.391,4340,"metropolitan",45129,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",14.7,34.8,37.6,"12.9",0.051,0.096,0.104,0.164,0.585
Navajo County,Arizona,110924,0.232,6340,"micropolitan",40650,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",17.2,30.1,36.9,"15.8",0.091,0.108,0.059,0.139,0.602
Pima County,Arizona,1047279,0.294,27962,"metropolitan",53395,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",11.7,22.5,34,"31.9",0.023,0.024,0.073,0.121,0.759
Pinal County,Arizona,462789,0.054,11873,"metropolitan",58848,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",14.6,29.7,36.8,"19.0",0.033,0.055,0.096,0.148,0.667
Santa Cruz County,Arizona,46498,0,3004,"micropolitan",40545,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",24.4,27.2,27.4,"21.0",0.028,0.002,0.058,0.074,0.837
Yavapai County,Arizona,235099,0.176,2939,"metropolitan",48758,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",9.7,25.7,39.4,"25.2",0.031,0.073,0.081,0.176,0.639
Yuma County,Arizona,213787,0.206,13689,"metropolitan",44116,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",27.9,25.9,31.4,"14.8",0.008,0.013,0.046,0.129,0.804
Arkansas County,Arkansas,17486,1.362,676,"noncore",43887,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",17,38.3,29.2,"15.5",0.019,0.073,0.134,0.216,0.557
Ashley County,Arkansas,19657,1.589,547,"noncore",41127,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",17.7,39.9,29.2,"13.2",0.023,0.103,0.163,0.117,0.595
Baxter County,Arkansas,41932,0.414,677,"micropolitan",39686,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",11.8,35,34.8,"18.3",0.15,0.104,0.108,0.104,0.534
Benton County,Arkansas,279141,0.119,8262,"metropolitan",68978,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",11.9,29.1,26.5,"32.4",0.081,0.034,0.083,0.16,0.643
Boone County,Arkansas,37432,0.645,1045,"micropolitan",44482,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",13,33.8,37.2,"16.0",0.129,0.145,0.122,0.189,0.416
Bradley County,Arkansas,10763,3.184,371,"noncore",37729,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",18,41.6,25.1,"15.2",0.094,0.102,0.175,0.184,0.445
Calhoun County,Arkansas,5189,0,53,"micropolitan",44969,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",17.3,43.6,27,"12.1",0.145,0.132,0.108,0.211,0.404
Carroll County,Arkansas,28380,1.692,1007,"noncore",45023,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",14.2,34.6,30.8,"20.4",0.111,0.068,0.115,0.129,0.577
Chicot County,Arkansas,10118,2.271,1053,"noncore",31787,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",19.3,39.2,26.7,"14.7",0.104,0.074,0.193,0.097,0.531
Clark County,Arkansas,22320,1.111,501,"micropolitan",45408,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",10.8,30.5,31,"27.6",0.08,0.091,0.08,0.231,0.518
Clay County,Arkansas,14551,1.646,493,"noncore",37687,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",19.3,41.2,27.8,"11.6",0.082,0.124,0.157,0.242,0.395
Cleburne County,Arkansas,24919,0.986,462,"noncore",44902,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",15.3,40.7,29.1,"14.9",0.036,0.065,0.093,0.259,0.546
Cleveland County,Arkansas,7956,0,238,"metropolitan",47600,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",11.4,47.2,25.2,"16.2",0.107,0.03,0.16,0.231,0.472
Columbia County,Arkansas,23457,0.25,711,"micropolitan",40909,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",15,39.9,24.5,"20.6",0.241,0.072,0.054,0.25,0.383
Conway County,Arkansas,20846,1.67,349,"noncore",44565,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",14.1,43.4,26.5,"16.0",0.071,0.12,0.137,0.347,0.325
Craighead County,Arkansas,110332,0.633,4583,"metropolitan",45615,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",10.9,34.1,28.7,"26.3",0.078,0.123,0.138,0.341,0.32
Crawford County,Arkansas,63257,0.129,2063,"metropolitan",47363,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",14.8,37.4,32.4,"15.3",0.155,0.1,0.167,0.211,0.367
Crittenden County,Arkansas,47955,0,2428,"metropolitan",42606,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",17.6,35,29.4,"18.0",0.059,0.017,0.11,0.306,0.508
Cross County,Arkansas,16419,0,593,"noncore",41214,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",17.2,41.5,25.8,"15.4",0.097,0.017,0.163,0.319,0.404
Dallas County,Arkansas,7009,3.296,180,"noncore",37259,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",16.4,43.4,26.6,"13.7",0.197,0.055,0.093,0.196,0.459
Desha County,Arkansas,11361,2.067,414,"noncore",36132,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",21.2,44,22.4,"12.4",0.078,0.033,0.19,0.189,0.509
Drew County,Arkansas,18219,0.269,433,"noncore",42494,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",14.9,35.4,29.1,"20.6",0.063,0.049,0.207,0.159,0.523
Faulkner County,Arkansas,126007,0.206,3389,"metropolitan",53882,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",8.7,30.5,30.7,"30.0",0.066,0.027,0.077,0.403,0.426
Franklin County,Arkansas,17715,0,537,"noncore",43696,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",17.4,40.1,30.7,"11.8",0.149,0.079,0.245,0.187,0.34
Fulton County,Arkansas,12477,2.067,330,"noncore",35630,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",15.4,37.2,35.6,"11.8",0.105,0.121,0.226,0.197,0.351
Garland County,Arkansas,99386,0.418,2481,"metropolitan",43610,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",11.6,31.5,36.7,"20.2",0.025,0.102,0.068,0.21,0.596
Grant County,Arkansas,18265,0,368,"metropolitan",52050,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",8.5,44.2,29,"18.3",0.082,0.043,0.127,0.258,0.489
Greene County,Arkansas,45325,0.181,1541,"micropolitan",46512,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",12.7,44.2,27.2,"15.9",0.062,0.141,0.154,0.346,0.297
Hempstead County,Arkansas,21532,0.361,557,"noncore",38682,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",19,36.9,28.9,"15.1",0.098,0.073,0.096,0.179,0.554
