User ID,Side-quest Engagement,Guild Membership,In-game Purchases
3edf3679,low,nonmember,0
07c87cfc,low,member,223.26
50ff8122,low,nonmember,58.88
06e8de36,high,nonmember,46.74
48009a89,low,nonmember,7.02
340a99d9,high,member,126.09
8cbb92d4,low,nonmember,1.27
1fdf7839,low,nonmember,63.32
adc1ff31,low,nonmember,29.03
f126992e,high,member,88.31
6f05144a,low,nonmember,41.6
844da6e3,high,member,172.34
f191cc1e,low,nonmember,38.02
aa4022af,low,nonmember,37.22
8b72b02b,high,nonmember,51.18
6e36e9fa,high,member,147.79
70d502d9,low,nonmember,13.78
e45a597f,low,nonmember,0
4e49f588,low,member,217.5
0060c029,high,nonmember,55.32
01409c78,low,nonmember,80.43
89ceb15a,high,member,111.48
208b4e91,low,member,231.99
343431ea,low,member,225.12
96c991d2,low,member,227.81
34118b0a,high,member,72.87
3e56bb34,low,member,223.8
cde6d582,low,member,224.69
1082d482,low,nonmember,62.58
92b258a3,high,member,53.18
46a39e91,high,nonmember,58.37
bb02c17c,low,nonmember,27.09
cdba2e2f,high,member,211.96
a95312e6,high,member,194.56
605edabc,high,nonmember,50.52
6f43afd2,low,nonmember,34.82
95f2ff7e,high,member,10.48
180c0f32,high,member,160.74
22759cbb,high,member,87.76
69befa9d,low,nonmember,47.75
497cc55e,low,nonmember,25.55
d69485d4,high,member,156.79
0710d109,low,nonmember,13.84
47e6a2b4,high,member,123.75
bbcc9acf,high,member,190.95
c43124d2,low,nonmember,0
ee5b314b,low,nonmember,28.18
87e2ceee,high,nonmember,56.26
dc30d461,high,member,154.8
deb5664a,low,nonmember,44.98
51a44feb,high,nonmember,56.17
56dafa88,low,nonmember,4.16
fbc91c84,low,nonmember,7.07
da8e9e24,low,nonmember,45.49
94b1e596,high,member,86.54
7a31966f,low,nonmember,70.52
000b09fa,high,member,69.69
da9102c2,high,member,145.36
cfe8450e,low,nonmember,10.93
6d5ffc3b,low,member,209.78
c2ec5fdb,low,nonmember,67.98
3a6f66af,high,nonmember,50.97
05f7d8d2,high,member,121.95
2b1a553a,high,member,27.31
f4ae6da9,low,nonmember,25.82
037b88e7,high,member,72.07
52102dd3,high,member,197.52
797f1ee1,high,member,231.46
8d3ea404,high,member,81.62
c6ffbff6,high,member,39.21
e43daa16,low,nonmember,32.55
5deaec8e,high,member,103.49
cb6eabaa,high,nonmember,52.04
65172388,high,nonmember,60.81
11595c86,low,nonmember,56.01
8dec117f,high,member,190.56
3c828de4,low,nonmember,47.25
b57a7b2f,low,nonmember,32.78
7b9e80e8,low,member,229.4
5df448b1,high,member,1.36
e0935267,low,nonmember,36.54
95500e8c,low,nonmember,11.18
cbc97320,low,member,219.54
80ea7a68,high,member,56.59
1c9a2f02,low,member,223.6
e07b11c6,high,member,161.79
efcc94ad,high,member,162.54
873dffdf,low,nonmember,16.78
6456f62f,low,nonmember,29.89
10febb84,high,member,110.17
634ae177,high,member,132.34
253dbc2c,low,member,222.31
240499a7,high,nonmember,59.76
ba6201aa,high,member,136.86
9eb873cd,high,member,53.12
82b08479,low,nonmember,6.95
491b6c0b,high,member,201.43
ac6ce6f9,high,member,46.62
f5b5dfc8,high,nonmember,54.88
abdcf6be,high,member,24.1
acf97d2b,low,nonmember,24.61
7582fb5f,high,member,41.05
3615b2b4,high,member,89.73
1d44f990,high,member,177.66
96349a4a,low,member,221.18
723a1b45,high,nonmember,65.93
f2aa796f,high,member,114.38
ea1c4970,low,nonmember,44.21
a42bbe09,low,nonmember,14.72
b02b4582,high,member,146.8
73ea23cb,low,nonmember,49.52
5165cf33,low,nonmember,50.56
3c73c371,low,nonmember,47.65
02e0d01a,high,member,107.12
d09de669,low,nonmember,0
a624c309,high,nonmember,57.5
48070a03,low,nonmember,38.07
d389cffc,high,member,144.36
c0d072f4,high,member,157.62
45fc2a67,low,nonmember,48.93
1a87f721,low,nonmember,61.52
7622870d,low,nonmember,24.82
de49f876,high,member,181.03
98e2f18d,low,member,221.17
bd6cc9bb,low,nonmember,2.49
0128cb9b,high,member,56.27
e7e44d16,low,member,221.28
